[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.tuandev:strawberry-backend >-------------------
[INFO] Building strawberry-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ strawberry-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ strawberry-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 9 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ strawberry-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 94 source files with javac [debug parameters release 25] to target\classes
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[75,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[92,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[95,41] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[98,34] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[42,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[46,24] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[52,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[55,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[66,37] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ strawberry-backend ---
[INFO] skip non existing resourceDirectory E:\Sources\strawberry-ecommerce\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ strawberry-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 25] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ strawberry-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ strawberry-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-03-13T13:05:22.678+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitConnectionFactory' via factory method to bean named 'rabbitConnectionFactoryBeanConfigurer'
2026-03-13T13:05:22.679+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitConnectionFactory' via factory method to bean named 'rabbitConnectionFactoryConfigurer'
2026-03-13T13:05:22.919+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitTemplate' via factory method to bean named 'rabbitConnectionFactory'
2026-03-13T13:05:22.928+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'messageConverter'
2026-03-13T13:05:22.969+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'syncMessageProducer' via constructor to bean named 'rabbitTemplate'
2026-03-13T13:05:22.969+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'slugService'
2026-03-13T13:05:22.969+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogSyncService' via constructor to bean named 'productRepository'
2026-03-13T13:05:22.969+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogSyncService' via constructor to bean named 'shopWbIntegrationRepository'
2026-03-13T13:05:22.969+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogSyncService' via constructor to bean named 'syncJobRepository'
2026-03-13T13:05:22.969+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogSyncService' via constructor to bean named 'wildberriesApiClient'
2026-03-13T13:05:22.969+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogSyncService' via constructor to bean named 'wbCatalogMapper'
2026-03-13T13:05:22.969+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogSyncService' via constructor to bean named 'encryptionUtils'
2026-03-13T13:05:22.969+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogSyncService' via constructor to bean named 'syncMessageProducer'
2026-03-13T13:05:22.969+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogSyncService' via constructor to bean named 'slugService'
2026-03-13T13:05:22.977+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'globalExceptionHandler'
2026-03-13T13:05:22.979+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataBootstrap'
2026-03-13T13:05:22.979+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataBootstrap' via constructor to bean named 'userRepository'
2026-03-13T13:05:22.979+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataBootstrap' via constructor to bean named 'passwordEncoder'
2026-03-13T13:05:22.980+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openApiConfig'
2026-03-13T13:05:22.980+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sellerAdminController'
2026-03-13T13:05:22.980+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sellerAdminService'
2026-03-13T13:05:22.982+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sellerAdminService' via constructor to bean named 'sellerProfileRepository'
2026-03-13T13:05:22.982+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sellerAdminService' via constructor to bean named 'auditService'
2026-03-13T13:05:22.986+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sellerAdminController' via constructor to bean named 'sellerAdminService'
2026-03-13T13:05:22.989+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'shopController'
2026-03-13T13:05:22.991+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'shopService'
2026-03-13T13:05:22.993+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'shopService' via constructor to bean named 'shopRepository'
2026-03-13T13:05:22.993+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'shopService' via constructor to bean named 'sellerProfileRepository'
2026-03-13T13:05:22.993+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'shopService' via constructor to bean named 'auditService'
2026-03-13T13:05:22.995+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'shopController' via constructor to bean named 'shopService'
2026-03-13T13:05:22.998+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'syncController'
2026-03-13T13:05:23.000+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'syncService'
2026-03-13T13:05:23.003+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'syncService' via constructor to bean named 'shopRepository'
2026-03-13T13:05:23.003+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'syncService' via constructor to bean named 'shopWbIntegrationRepository'
2026-03-13T13:05:23.003+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'syncService' via constructor to bean named 'syncJobRepository'
2026-03-13T13:05:23.003+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'syncService' via constructor to bean named 'syncMessageProducer'
2026-03-13T13:05:23.003+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'syncService' via constructor to bean named 'auditService'
2026-03-13T13:05:23.008+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'syncController' via constructor to bean named 'syncService'
2026-03-13T13:05:23.010+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'catalogSyncScheduler'
2026-03-13T13:05:23.012+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogSyncScheduler' via constructor to bean named 'shopWbIntegrationRepository'
2026-03-13T13:05:23.012+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogSyncScheduler' via constructor to bean named 'syncService'
2026-03-13T13:05:23.016+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'syncMessageConsumer'
2026-03-13T13:05:23.017+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'syncMessageConsumer' via constructor to bean named 'catalogSyncService'
2026-03-13T13:05:23.017+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'syncMessageConsumer' via constructor to bean named 'objectMapper'
2026-03-13T13:05:23.022+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'wbIntegrationController'
2026-03-13T13:05:23.023+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'wbIntegrationService'
2026-03-13T13:05:23.024+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'wbIntegrationService' via constructor to bean named 'shopRepository'
2026-03-13T13:05:23.025+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'wbIntegrationService' via constructor to bean named 'shopWbIntegrationRepository'
2026-03-13T13:05:23.025+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'wbIntegrationService' via constructor to bean named 'encryptionUtils'
2026-03-13T13:05:23.025+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'wbIntegrationService' via constructor to bean named 'auditService'
2026-03-13T13:05:23.028+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'wbIntegrationController' via constructor to bean named 'wbIntegrationService'
2026-03-13T13:05:23.030+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'customOpenAPI'
2026-03-13T13:05:23.037+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean '_prePostMethodSecurityConfiguration'
2026-03-13T13:05:23.040+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodAuthorizationManagerPostProcessor'
2026-03-13T13:05:23.042+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodResultAuthorizationManagerPostProcessor'
2026-03-13T13:05:23.047+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'prePostAuthorizeExpressionHintsRegistrar'
2026-03-13T13:05:23.049+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.method.configuration.AuthorizationProxyConfiguration'
2026-03-13T13:05:23.049+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizationProxyFactory'
2026-03-13T13:05:23.050+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webTargetVisitor'
2026-03-13T13:05:23.050+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.method.configuration.AuthorizationProxyWebConfiguration'
2026-03-13T13:05:23.056+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectHintsRegistrar'
2026-03-13T13:05:23.056+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authorizeReturnObjectHintsRegistrar' via factory method to bean named 'authorizationProxyFactory'
2026-03-13T13:05:23.057+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.method.configuration.MethodObservationConfiguration'
2026-03-13T13:05:23.057+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'filterChain'
2026-03-13T13:05:23.059+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration'
2026-03-13T13:05:23.064+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2026-03-13T13:05:23.064+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2026-03-13T13:05:23.065+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-03-13T13:05:23.065+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-13T13:05:23.065+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@15acfabc'
2026-03-13T13:05:23.068+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2026-03-13T13:05:23.069+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-13T13:05:23.069+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-03-13T13:05:23.069+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@15acfabc'
2026-03-13T13:05:23.071+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'resourceHandlerRegistrationCustomizer'
2026-03-13T13:05:23.071+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$ResourceChainCustomizerConfiguration'
2026-03-13T13:05:23.071+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerRegistrationCustomizer' via factory method to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-13T13:05:23.074+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerWebMvcConfigurer'
2026-03-13T13:05:23.075+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.webmvc.ui.SwaggerConfig'
2026-03-13T13:05:23.077+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2026-03-13T13:05:23.086+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'indexPageTransformer'
2026-03-13T13:05:23.086+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiOAuthProperties'
2026-03-13T13:05:23.088+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerWelcome'
2026-03-13T13:05:23.088+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SpringDocConfigProperties'
2026-03-13T13:05:23.093+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springWebProvider'
2026-03-13T13:05:23.093+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.webmvc.core.configuration.SpringDocWebMvcConfiguration'
2026-03-13T13:05:23.100+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2026-03-13T13:05:23.101+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
